A000000001,1000000000001,シャ�?1,衣�?,1000,100,20200818
A000000002,1000000000002,シャ�?2,衣�?,2000,200,20200818
A000000003,1000000000003,シャ�?3,衣�?,3000,300,20200818
A000000004,1000000000004,シャ�?4,衣�?,4000,400,20200818
B000000001,2000000000001,pen,事務用�?,200,60,20221026
B000000002,2000000000002,ペン2,事務用�?,200,20,20200818
B000000003,2000000000003,ペン3,事務用�?,300,30,20200818
B000000004,2000000000004,ペン4,事務用�?,2000,500,20220101
C000000008,3000000000001,ゴミ袋大,生活用�?,500,20,20220222
C000000009,3000000000002,ゴミ袋�?,生活用�?,500,20,20220222
C000000010,3000000000003,ほ�?�?,生活用�?,500,20,20000222
C000000011,3000000000004,ぞうきん,生活用�?,500,20,20220222
E111111111,4000000000000,お米,食品,3000,1500,20201111
E222222222,4000000000010,たま�?,食品,200,30,20201111
E333333333,4000000000100,牛乳,食品,250,50,20201111
